disease,year,cases
Все болезни,2020,8013110.0
некоторые инфекционные и паразитарные болезни,2020,219462.0
новообразования,2020,121483.0
"болезни крови, кроветворных органов 
и отдельные нарушения, вовлекающие иммунный механизм",2020,10427.0
"болезни эндокринной системы, расстройства питания и нарушения обмена веществ",2020,91663.0
болезни нервной системы,2020,97641.0
болезни глаза и его придаточного аппарата,2020,290706.0
болезни уха и сосцевидного отростка,2020,219677.0
болезни системы кровообращения,2020,155387.0
болезни органов дыхания,2020,3571403.0
болезни органов пищеварения,2020,182204.0
болезни кожи и подкожной клетчатки,2020,457588.0
"болезни костно-мышечной системы 
и соединительной ткани",2020,205033.0
болезни мочеполовой системы,2020,389475.0
"беременность, роды и послеродовой период",2020,197080.0
"врожденные аномалии (пороки развития), деформации и хромосомные нарушения",2020,13668.0
"травмы, отравления и некоторые другие последствия воздействия внешних причин",2020,963260.0
Все болезни,2020,618.1518139339983
некоторые инфекционные и паразитарные болезни,2020,16.929860365024705
новообразования,2020,9.371509540258888
"болезни крови, кроветворных органов 
и отдельные нарушения, вовлекающие иммунный механизм",2020,0.8043654665778704
"болезни эндокринной системы, расстройства питания и нарушения обмена веществ",2020,7.071118419768615
болезни нервной системы,2020,7.532276639697885
болезни глаза и его придаточного аппарата,2020,22.42580486496465
болезни уха и сосцевидного отростка,2020,16.94644601528981
болезни системы кровообращения,2020,11.986950873226773
болезни органов дыхания,2020,275.5071679709031
болезни органов пищеварения,2020,14.055682887921195
болезни кожи и подкожной клетчатки,2020,35.2995094581792
болезни костно-мышечной системы и соединительной ткани,2020,15.81677037583778
болезни мочеполовой системы,2020,30.045098311634803
"беременность, роды и послеродовой период2)",2020,62.8
"врожденные аномалии (пороки развития), деформации и хромосомные нарушения",2020,1.0543845015043956
"травмы, отравления и некоторые другие последствия воздействия внешних причин",2020,74.30834174122946
Все болезни,2021,9051391.0
некоторые инфекционные и паразитарные болезни,2021,236332.0
новообразования,2021,139645.0
"болезни крови, кроветворных органов 
и отдельные нарушения, вовлекающие иммунный механизм",2021,12884.0
"болезни эндокринной системы, расстройства питания и нарушения обмена веществ",2021,92132.0
болезни нервной системы,2021,109792.0
болезни глаза и его придаточного аппарата,2021,305668.0
болезни уха и сосцевидного отростка,2021,239773.0
болезни системы кровообращения,2021,148276.0
болезни органов дыхания,2021,3966417.0
болезни органов пищеварения,2021,179916.0
болезни кожи и подкожной клетчатки,2021,540428.0
"болезни костно-мышечной системы 
и соединительной ткани",2021,201536.0
болезни мочеполовой системы,2021,401418.0
"беременность, роды и послеродовой период",2021,221779.0
"врожденные аномалии (пороки развития), деформации и хромосомные нарушения",2021,17142.0
"травмы, отравления и некоторые другие последствия воздействия внешних причин",2021,1052174.0
Все болезни,2021,696.406984481051
некоторые инфекционные и паразитарные болезни,2021,18.183200290030097
новообразования,2021,10.744177701289932
"болезни крови, кроветворных органов 
и отдельные нарушения, вовлекающие иммунный механизм",2021,0.9912849404090336
"болезни эндокринной системы, расстройства питания и нарушения обмена веществ",2021,7.088564431059072
болезни нервной системы,2021,8.447311097282569
болезни глаза и его придаточного аппарата,2021,23.517858209014936
болезни уха и сосцевидного отростка,2021,18.4479481540434
болезни системы кровообращения,2021,11.408240129159411
болезни органов дыхания,2021,305.1730393885732
болезни органов пищеварения,2021,13.842597123457908
болезни кожи и подкожной клетчатки,2021,41.58011004155333
болезни костно-мышечной системы и соединительной ткани,2021,15.506023110080331
болезни мочеполовой системы,2021,30.884788746438485
"беременность, роды и послеродовой период2)",2021,71.2
"врожденные аномалии (пороки развития), деформации и хромосомные нарушения",2021,1.3188921490602028
"травмы, отравления и некоторые другие последствия воздействия внешних причин",2021,80.95344930843949
Все болезни,2022,9514695.0
некоторые инфекционные и паразитарные болезни,2022,259008.0
новообразования,2022,151695.0
"болезни крови, кроветворных органов 
и отдельные нарушения, вовлекающие иммунный механизм",2022,13541.0
"болезни эндокринной системы, расстройства питания и нарушения обмена веществ",2022,96281.0
болезни нервной системы,2022,109925.0
болезни глаза и его придаточного аппарата,2022,322570.0
болезни уха и сосцевидного отростка,2022,267249.0
болезни системы кровообращения,2022,153897.0
болезни органов дыхания,2022,4319105.0
болезни органов пищеварения,2022,176203.0
болезни кожи и подкожной клетчатки,2022,537125.0
"болезни костно-мышечной системы 
и соединительной ткани",2022,192687.0
болезни мочеполовой системы,2022,428992.0
"беременность, роды и послеродовой период",2022,189471.0
"врожденные аномалии (пороки развития), деформации и хромосомные нарушения",2022,16617.0
"травмы, отравления и некоторые другие последствия воздействия внешних причин",2022,1139496.0
Все болезни,2022,728.6
некоторые инфекционные и паразитарные болезни,2022,19.8
новообразования,2022,11.6
"болезни крови, кроветворных органов 
и отдельные нарушения, вовлекающие иммунный механизм",2022,1.0
"болезни эндокринной системы, расстройства питания и нарушения обмена веществ",2022,7.4
болезни нервной системы,2022,8.4
болезни глаза и его придаточного аппарата,2022,24.7
болезни уха и сосцевидного отростка,2022,20.5
болезни системы кровообращения,2022,11.8
болезни органов дыхания,2022,330.7
болезни органов пищеварения,2022,13.5
болезни кожи и подкожной клетчатки,2022,41.1
болезни костно-мышечной системы и соединительной ткани,2022,14.8
болезни мочеполовой системы,2022,32.8
"беременность, роды и послеродовой период2)",2022,61.0
"врожденные аномалии (пороки развития), деформации и хромосомные нарушения",2022,1.3
"травмы, отравления и некоторые другие последствия воздействия внешних причин",2022,87.3
Все болезни,2023,9105019.0
некоторые инфекционные и паразитарные болезни,2023,280312.0
новообразования,2023,175671.0
"болезни крови, кроветворных органов 
и отдельные нарушения, вовлекающие иммунный механизм",2023,13618.0
"болезни эндокринной системы, расстройства питания и нарушения обмена веществ",2023,114048.0
болезни нервной системы,2023,120990.0
болезни глаза и его придаточного аппарата,2023,366509.0
болезни уха и сосцевидного отростка,2023,293961.0
болезни системы кровообращения,2023,242885.0
болезни органов дыхания,2023,4279416.0
болезни органов пищеварения,2023,190958.0
болезни кожи и подкожной клетчатки,2023,597836.0
"болезни костно-мышечной системы 
и соединительной ткани",2023,219386.0
болезни мочеполовой системы,2023,445813.0
"беременность, роды и послеродовой период",2023,173254.0
"врожденные аномалии (пороки развития), деформации и хромосомные нарушения",2023,15459.0
"травмы, отравления и некоторые другие последствия воздействия внешних причин",2023,1175565.0
Все болезни,2023,693.6108329521211
некоторые инфекционные и паразитарные болезни,2023,21.353875242487135
новообразования,2023,13.38243320914894
"болезни крови, кроветворных органов 
и отдельные нарушения, вовлекающие иммунный механизм",2023,1.0374050096042615
"болезни эндокринной системы, расстройства питания и нарушения обмена веществ",2023,8.68805746330936
болезни нервной системы,2023,9.216891769130536
болезни глаза и его придаточного аппарата,2023,27.920272629244263
болезни уха и сосцевидного отростка,2023,22.393641799697345
болезни системы кровообращения,2023,18.5027254925636
болезни органов дыхания,2023,326.0014390204605
болезни органов пищеварения,2023,14.546980894698974
болезни кожи и подкожной клетчатки,2023,45.54252175956626
болезни костно-мышечной системы и соединительной ткани,2023,16.712596228303756
болезни мочеполовой системы,2023,33.9615684789767
"беременность, роды и послеродовой период2)",2023,56.0
"врожденные аномалии (пороки развития), деформации и хромосомные нарушения",2023,1.1776504658152651
"травмы, отравления и некоторые другие последствия воздействия внешних причин",2023,89.55331327033588
Все болезни,2024,8905373.0
некоторые инфекционные и паразитарные болезни,2024,284789.0
новообразования,2024,196220.0
"болезни крови, кроветворных органов 
и отдельные нарушения, вовлекающие иммунный механизм",2024,15882.0
"болезни эндокринной системы, расстройства питания и нарушения обмена веществ",2024,141799.0
болезни нервной системы,2024,107382.0
болезни глаза и его придаточного аппарата,2024,393486.0
болезни уха и сосцевидного отростка,2024,310447.0
болезни системы кровообращения,2024,308378.0
болезни органов дыхания,2024,3964083.0
болезни органов пищеварения,2024,190985.0
болезни кожи и подкожной клетчатки,2024,601403.0
"болезни костно-мышечной системы 
и соединительной ткани",2024,245869.0
болезни мочеполовой системы,2024,489909.0
"беременность, роды и послеродовой период",2024,188800.0
"врожденные аномалии (пороки развития), деформации и хромосомные нарушения",2024,15137.0
"травмы, отравления и некоторые другие последствия воздействия внешних причин",2024,1210246.0
Все болезни,2024,674.0
некоторые инфекционные и паразитарные болезни,2024,21.6
новообразования,2024,14.9
"болезни крови, кроветворных органов 
и отдельные нарушения, вовлекающие иммунный механизм",2024,1.2
"болезни эндокринной системы, расстройства питания и нарушения обмена веществ",2024,10.7
болезни нервной системы,2024,8.1
болезни глаза и его придаточного аппарата,2024,29.8
болезни уха и сосцевидного отростка,2024,23.5
болезни системы кровообращения,2024,23.3
болезни органов дыхания,2024,300.0
болезни органов пищеварения,2024,14.5
болезни кожи и подкожной клетчатки,2024,45.5
болезни костно-мышечной системы и соединительной ткани,2024,18.6
болезни мочеполовой системы,2024,37.1
"врожденные аномалии (пороки развития), деформации и хромосомные нарушения",2024,1.1
"травмы, отравления и некоторые другие последствия воздействия внешних причин",2024,91.6
